-0.4798824901030143,0.15309459158487085,-1
-1.8109004652494949,0.7070241877834735,1
-1.1057589170676838,-1.5889252342332532,1
0.03954519800102258,-0.2895593687795554,-1
0.06282102537571918,0.018417435154385757,-1
0.7898805403023261,-0.5065673152947459,-1
0.08118800066041214,-0.026373837857094615,-1
-0.1963246144175313,0.04242815381514624,-1
0.09423776038878552,-0.2169599862537834,-1
-0.4469486710448703,-0.13140452329327984,-1
0.0271501663814844,0.023352429277405808,-1
1.4500624640404203,0.6040140801305109,1
-0.0012591648962611331,0.040905269445188845,-1
0.1483072947881776,-1.5715237213546938,1
1.1629576103694783,1.2463629628927642,1
0.8532048992579137,-0.7559205356825964,1
0.2054383749087232,0.7640153821849188,-1
0.2238826929349432,1.317778420085112,1
0.14089933072925173,0.725288731997659,-1
0.4147417076832284,0.7224193124431783,-1
-0.3339807292899099,-1.5238362639211918,1
-0.48587923345841844,1.0409442586215196,1
0.25844489633270507,0.06457736085963377,-1
-0.4457417252633245,0.9554946416168868,1
1.3777283643881655,-0.9414457032757715,1
0.9008741308251711,0.15688989718746438,-1
1.8664420392008743,-0.4628182217928563,1
1.7508247192821356,-0.49115306858139435,1
-1.2816495242293144,1.4251233145978655,1
-0.24800752390581793,1.1738370993323224,1
1.0638675267020223,-0.38879951921020084,1
1.7049314617515126,1.0444683300619277,1
-0.7399972077132956,-0.743222818199144,1
-0.9083606461692554,0.44817396698984674,-1
-0.6352665588433194,-0.8596750841389689,1
0.2892096314585565,1.0806839883895845,1
0.9356335633541019,0.15680789067398412,-1
-1.3331619757272568,-0.8470407305558564,1
-1.164752845793361,-1.617971445035903,1
-0.38795698495349795,-0.1589881968808856,-1
-0.5322591070944875,0.2647180100267407,-1
1.1763658634431233,-0.796298602316467,1
-0.23332308718110426,-0.08749632301725331,-1
0.04529953994845303,-0.0190039577453247,-1
-0.3027569307028314,0.15051160227773158,-1
0.8875909238429294,0.2709603509906844,-1
1.3180956337017644,-0.8590772376401391,1
-1.3476644228370618,-1.040770313098111,1
0.5806320959393515,-0.2734196179681915,-1
0.612034165062498,1.750872578702055,1
-0.3265180948321885,0.26922733990980163,-1
1.4180204662896316,-1.0933778423899279,1
-0.45646600316753777,-1.372818331232206,1
1.6131214488199561,0.2708048674336722,1
0.5743154259771862,-1.0748706186310415,1
-0.05116855819063044,-0.1850745092113745,-1
-0.14409332214122395,0.5157772658125044,-1
0.6207788377214991,-0.1896166214904381,-1
-0.007309271108791513,0.006213142324272601,-1
0.954928600516258,0.3212256171014823,-1
0.6964731477952638,0.4576169583871591,-1
1.7804005320132248,0.12549181613657345,1
-0.30801642835085424,-0.4686133676585798,-1
0.09331001098031445,-0.1766764957368469,-1
1.1754232213455078,-1.213031383900847,1
-1.8195633968347087,0.04206339483789225,1
1.9472096528056897,0.32590646958526365,1
0.07814093794489314,-0.2443467184009416,-1
-0.5389373152821734,1.0351267414337184,1
-0.8027841483565233,0.2621283419615021,-1
0.9851693864339287,0.9392369315536694,1
0.8170043423279612,1.279067883240016,1
1.389994438554837,-1.0234724995062376,1
0.15210914947004697,0.32301200968279264,-1
-0.010054502644640261,-0.00344264762400173,-1
-0.6838068760975157,0.6232460351543448,-1
-0.8129766152083776,-0.396626120843297,-1
0.34416213030669207,-0.22442581076368442,-1
-0.06593507172164183,0.09634150012523299,-1
-1.6171438851597306,0.1912613072353367,1
-0.4088586189099928,0.9648268714522804,1
0.039740257367647046,0.009540498713928291,-1
0.8821868626136381,-0.9154385558357933,1
0.7870888365102149,-1.6198163890604156,1
-0.8534028958193847,-1.51567130367803,1
1.7951850672173697,-0.7289607899553758,1
-0.9989247912066572,-1.2135775953974284,1
1.6906937320719215,0.5654172946247392,1
-0.8858197473784344,-0.25928520423718915,-1
-0.48007423891339623,0.41098614771722775,-1
-1.3167073688164805,0.07005929873053025,1
-0.13350599567193144,0.036640038932678684,-1
-0.07037148840301276,0.07829325583497021,-1
1.0618711816161952,-1.5594611139073968,1
0.28668238722811634,-0.7457794558503066,-1
0.502213934516459,-0.11846793111634644,-1
-0.5038256918722047,0.2579670883873745,-1
-0.0009390105033671252,0.023180852906101817,-1
-1.1013581470601952,-1.1550551661405513,1
0.5363842401681362,-0.1317360797761816,-1
-0.07310090268434662,0.021958127496981665,-1
0.0628015398381249,0.014749544046149352,-1
0.06803126867439854,0.23294984614991315,-1
-0.839343250048747,-1.2529360392747957,1
-0.538633140282083,-0.2087933621289979,-1
-0.11130649141966475,-0.6375338823710875,-1
0.20876488379887242,-0.2789196318693139,-1
-0.790527238719094,0.2584567723920116,-1
-0.2129058975962286,0.3979193892922929,-1
0.006228248570045865,0.08825775606616336,-1
0.032210250081856046,0.28385542328174873,-1
-0.13689193264544788,-0.895594051779474,-1
-1.0800898350638022,0.11112131373236617,1
-0.1953832628191126,1.6041058650603097,1
0.031813986890877485,0.22449684000930173,-1
-0.10432505480140708,0.03872598829274084,-1
0.04143321115044457,0.22564590275972193,-1
0.9086952927447824,-1.4674917634266555,1
-1.8708671211657684,-0.2407200784512207,1
-1.0988613697073875,0.16617247574795968,1
0.6342581614750882,-0.1384304268701312,-1
-0.6080371507600513,1.3611481570732769,1
-0.11454515339247782,0.02409211069908101,-1
1.5673314524902369,-0.5270164539604398,1
0.5138039883226587,-0.05771899431461957,-1
0.2320982272367233,0.035301921571972324,-1
0.08106636958613761,0.6154134883013141,-1
0.47052784794082214,0.6834926824926422,-1
1.3410982790335757,-1.209968740394405,1
-0.12347527260580617,1.1925737180193094,1
-0.9047237436884454,1.4005224632676805,1
-0.3321184143737707,-0.3341146828427315,-1
-0.5496507334659245,0.2278827765312066,-1
-0.0009142867282166798,-0.0005011590522937409,-1
0.3990199854863548,0.43132463351898065,-1
-0.8487154484232613,-0.4056016342569439,-1
1.5847269907128665,-0.6012158132898846,1
1.258522011669463,-0.9510217907155524,1
-1.5233256885000248,1.1935558236851525,1
-1.3397989217535076,0.3065999048180452,1
1.2349183650533786,0.4002119158459169,1
-1.8691585897459477,0.5368112810068191,1
0.8214396517383638,-1.0048586452612187,1
-0.5424805520451371,-0.40945401207432686,-1
-1.09095605820163,-0.32075689648089245,1
-0.4384073298978475,-0.2621054965674164,-1
1.1807917704318627,-0.2796824312678203,1
0.38023669431565293,0.8751495792772667,-1
1.0641960112619837,0.43516390770931646,1
0.6605842149184012,1.4810323453826193,1
0.2486323809011524,-0.6026658449888542,-1
-1.0271259940140756,-1.282378165838117,1
-0.2285116483180796,0.017407369769742168,-1
0.3214769855156633,-1.1132202333128438,1
1.1736058219610914,1.2209386277307446,1
-0.15162983994983478,1.1554888873096174,1
-1.1429007624545944,-1.390334202398869,1
-1.8105449451542057,-0.4341315329821116,1
0.7709901636703168,-0.35831855362994053,-1
1.3444953172126926,1.2701962032556655,1
0.5150766500877394,-0.41501936540766265,-1
-0.7618515685245193,-1.3559079859027707,1
1.237984425404025,-0.04509268420327387,1
-0.5370222355043378,0.007795521442680174,-1
-1.4491807429641197,0.645551702907676,1
0.9715253151244085,-1.1000186737729343,1
-0.548129968222511,-1.8169758109809404,1
-1.2824338890015938,-0.6972272502022246,1
0.0944272133778137,0.03387962568958517,-1
-0.18601540466731084,-0.5279091817169185,-1
-0.8599341278764424,-0.47743072953527,-1
-0.22874672497484927,-1.1740244042397214,1
0.38226860832999165,-0.40464411486313584,-1
0.3181170306027392,-0.43991495055653207,-1
0.8135605970337356,-0.13587445374239218,-1
-1.0454526696578312,-0.8880895661749553,1
-0.36587833519957336,-0.8951004608266502,-1
-1.074698558889071,1.2029601019943033,1
-0.8551930410214698,-0.9100491961732705,1
-0.059962298522301,-0.07341056720547436,-1
0.07824192358516664,-0.08684036711276352,-1
-0.886747276480897,1.393860552937739,1
0.9584705203870094,-1.3433748597579254,1
-1.0619779369457287,0.1446043666517601,1
0.03437462590685081,1.6035739635655386,1
-1.070787885564812,-0.21180116519415865,1
0.7864982170058118,0.2086997969916448,-1
-1.2936415411747575,0.14087777100824822,1
0.7400153396044843,1.4239307273629558,1
-0.2518634493708937,0.02016739097605785,-1
1.0483673316261761,0.8400970093422048,1
-1.1323404713612701,0.9472941290841985,1
0.1633363868071396,-1.2879235109129457,1
-0.5451939099423787,1.807826453044432,1
-1.4158645984799718,0.10255330010891792,1
-0.713035705167562,0.6110045373043793,-1
-0.67576287806416,0.7513115598009112,-1
-0.2553018191555073,-0.002015414324277102,-1
-0.27127176323932173,-0.4454603262919929,-1
0.39078534772917384,0.9350608687353894,-1
-0.518736609240672,0.9071902397178389,1
0.12829729593918612,0.3739863792528663,-1
-0.6488087148495629,-1.0565852831043197,1
-0.10446640482938639,-1.8789061211627018,1
1.310499281822886,-1.0196123923935594,1
-1.1724979962588191,0.43242275879458325,1
1.9235340676466512,-0.5388225975643706,1
0.7200185279541474,-1.8500849029681807,1
0.27200857091433667,0.4670337190188191,-1
-0.8754366090639765,-0.7981117902346131,1
-0.17058965605398113,-0.16417589450379239,-1
